xDistance,yDistance,hypotenuse,Cost to Goal
289,289,408.7077195,1426
289,289,407.2959612,1425.5
289,289,407.2959612,1425
289,288,407.2959612,1422
289,287,407.2959612,1419
289,286,406.591933,1418
289,286,405.8817562,1417.5
288,286,405.8817562,1416.5
288,286,404.4749683,1416
288,285,404.4749683,1413
288,284,404.4749683,1410
288,283,403.7734513,1408
288,282,402.3742039,1405
288,281,402.3742039,1404
288,281,401.6590594,1403.5
287,281,401.6590594,1401.5
286,281,400.9451334,1398.5
285,281,399.5209632,1395.5
284,281,399.5209632,1393.5
284,281,398.116817,1392.5
284,280,398.116817,1389.5
284,279,398.116817,1388.5
284,278,396.7177838,1385.5
284,277,396.7177838,1380.5
284,276,395.3239178,1377.5
284,275,395.3239178,1374.5
284,274,394.6289396,1373.5
284,274,393.9098882,1373
283,274,393.9098882,1372
283,274,393.2149539,1371.5
283,273,393.2149539,1370.5
283,272,392.521337,1367.5
283,272,391.8009699,1366
282,272,391.8009699,1365
282,272,390.4151636,1364.5
282,271,390.4151636,1361.5
282,270,390.4151636,1360.5
282,269,389.0347028,1357.5
282,268,389.0347028,1354.5
282,268,388.3104428,1353
281,268,388.3104428,1351
281,268,386.9328107,1350
281,267,386.9328107,1347
281,266,386.9328107,1343
281,266,385.4828141,1341
280,266,385.4828141,1338
279,266,385.4828141,1337
279,266,384.7934511,1336.5
279,265,384.7934511,1335.5
279,265,384.0690042,1335
278,265,384.0690042,1333
278,265,383.3797073,1332
278,264,383.3797073,1331
278,263,382.691782,1329
278,263,381.9659671,1328
277,263,381.9659671,1324
277,263,381.2781137,1322
277,262,381.2781137,1319
277,261,379.9065675,1316
277,260,379.9065675,1315
277,259,378.5406187,1312
277,258,378.5406187,1311
277,258,377.8094758,1310.5
276,258,377.8094758,1309.5
275,258,377.0795672,1307.5
275,258,376.396068,1306.5
275,257,376.396068,1300.5
275,257,375.6660751,1297.5
274,257,375.6660751,1296.5
273,257,374.9373281,1295.5
273,257,373.5692707,1295
273,256,373.5692707,1292
273,255,373.5692707,1290
273,254,372.2069317,1287
273,253,372.2069317,1284
273,253,371.4740906,1282.5
272,253,371.4740906,1280.5
271,253,370.7424982,1279.5
270,253,370.012162,1277.5
270,253,369.3291215,1276.5
270,252,369.3291215,1275.5
270,251,368.6475281,1274.5
270,250,367.2887148,1271.5
270,249,367.2887148,1268.5
270,249,365.8209945,1267
269,249,365.8209945,1264
268,249,365.8209945,1263
267,249,365.0890302,1261
266,249,363.6289317,1258
265,249,363.6289317,1257
265,249,362.9448994,1256.5
265,248,362.9448994,1254.5
265,248,362.2154055,1253.5
264,248,362.2154055,1251.5
264,248,361.5314647,1250.5
264,247,361.5314647,1248.5
264,246,360.8489989,1247.5
264,245,360.1680163,1244.5
264,245,359.4356688,1243
263,245,359.4356688,1241
263,245,358.0754111,1240
